time,temperature,precipitation,length,area,volume
1901,-2.7641666,1395.8733,,,
1902,-2.8641665,1401.9225,,,
1903,-2.0141668,1589.2112,,,
1904,-2.6558335,1547.746,,,
1905,-3.1725,1296.6561,,,
1906,-3.0808337,1347.5193,,,
1907,-2.680833,1457.0197,,,
1908,-3.6058338,1106.954,,,
1909,-2.8308332,1743.0535,,,
1910,-2.2224996,1303.4811,,,
1911,-2.3558335,1776.4355,,,
1912,-3.1725004,1440.9896,,,
1913,-2.4558334,1776.427,,,
1914,-2.7558334,1543.5854,,,
1915,-2.6975,1639.4452,,,
1916,-2.6641667,1611.8003,,,
1917,-2.8558333,1370.8625,12800.0,13.236070872741509,2.18739786820844
1918,-2.8308332,1511.9441,12800.0,13.19906835030098,2.1615352536257664
1919,-2.1725,1841.1135,12900.0,13.185681751175203,2.152992037031768
1920,-1.7058331,1041.0529,12900.0,13.178834532047807,2.146301799304831
1921,-2.6891663,1456.9905,12900.0,13.170436829525526,2.1456545201543618
1922,-2.7308333,1355.4644,12800.0,13.113765246544983,2.1060680463638604
1923,-2.8225005,1655.0269,12800.0,13.082572235897247,2.091544107763856
1924,-2.3975003,1149.341,12800.0,13.063282260048936,2.0781142271650217
1925,-2.3808334,1496.1599,12800.0,13.036572787281141,2.0694307292230025
1926,-1.9391664,1739.9551,12800.0,13.007702933424808,2.0520406202440027
1927,-1.8391665,1342.6393,12700.0,12.991767355094733,2.045049528533387
1928,-2.9975002,1232.9525,12800.0,12.957117024217371,2.0299768196694896
1929,-1.7724997,1430.1477,12800.0,12.907000327497624,1.9964972929061315
1930,-2.8975003,1520.3717,12700.0,12.837695871833056,1.9548380001517338
1931,-2.6474998,1144.1733,12700.0,12.78583247857445,1.9297591968825987
1932,-2.5975,1328.3104,12700.0,12.74227504872422,1.9141333302257129
1933,-2.230833,1489.5669,12600.0,12.676531650920406,1.876252289687054
1934,-2.430833,1526.5903,12600.0,12.640621912879007,1.8594786673483705
1935,-1.9808332,1683.2457,12600.0,12.57311356620748,1.830867987135546
1936,-2.3058329,1626.8073,12600.0,12.520511650235768,1.8100083020756468
1937,-2.6225,1201.0248,12600.0,12.486102477946218,1.8048002173454756
1938,-2.3474998,1340.0918,12500.0,12.436484228078756,1.7855305168722877
1939,-3.2558334,1502.8202,12500.0,12.365402866207697,1.753875730046453
1940,-3.2641668,1390.8672,12500.0,12.30854337545275,1.7347884351410454
1941,-2.9641664,1171.5593,12500.0,12.280895739737568,1.7336163254394557
1942,-1.355833,1252.5455,12500.0,12.236375113473208,1.7203126067937937
1943,-2.4475002,1153.9429,12400.0,12.153842432217147,1.683023218446456
1944,-2.1141665,1552.8215,12300.0,12.052073125271594,1.6428238724195015
1945,-1.6891664,1356.14,12300.0,11.974514627688476,1.612547955055353
1946,-1.9391665,1180.4471,12200.0,11.893059170328385,1.5845590080630299
1947,-1.7141665,1647.847,12100.0,11.810540676355835,1.553598306191862
1948,-1.6891667,974.50354,12000.0,11.684869033455099,1.4989745993827788
1949,-1.3475003,1411.4552,12000.0,11.634432320159279,1.4934543856927394
1950,-2.2224998,1676.7734,11900.0,11.525892406859237,1.4553592857569786
1951,-1.9308335,1329.1669,11900.0,11.416242692185943,1.4166313194049591
1952,-2.6224997,1453.4762,11800.0,11.346735330789114,1.4013479507716111
1953,-2.6141667,1498.1628,11700.0,11.253810989160039,1.3738033016185545
1954,-2.6058333,1526.0625,11700.0,11.171590578123991,1.3537281755345447
1955,-3.1391666,1421.599,11600.0,11.099124463185786,1.34432470717923
1956,-2.4141667,1418.5778,11500.0,11.051879530446985,1.340409002010347
1957,-1.9975001,1301.8153,11400.0,10.99006735803043,1.3311136677339865
1958,-1.5058331,1325.8373,11500.0,10.931962871165052,1.3196028082011826
1959,-2.3391669,1692.4512,11400.0,10.821512475036197,1.286746866561462
1960,-1.4891666,1424.5098,11200.0,10.732641839947359,1.2662043315044782
1961,-2.5725,1431.1094,11200.0,10.677139222894553,1.2663612259386063
1962,-3.2725,1377.0585,10900.0,10.596270742732885,1.249595938747094
1963,-1.9058336,1242.7509,10900.0,10.542515989453054,1.2406335925256444
1964,-3.1475,1800.0853,10800.0,10.46603696515361,1.2220464147371564
1965,-2.0891664,1594.248,10800.0,10.373170539572886,1.196383724905366
1966,-2.1225002,1668.1565,10700.0,10.34430924698768,1.2044231805382115
1967,-2.2891667,1469.5667,10600.0,10.283859151609901,1.1970638548561774
1968,-2.3308332,1186.0942,10600.0,10.208357421190358,1.1834642626750793
1969,-2.8558338,1511.6852,10600.0,10.152640918493834,1.1791916881056
1970,-2.3224995,1242.8588,10500.0,10.067351439117255,1.160283277434906
1971,-2.1974998,1095.9375,10400.0,9.994084736945393,1.1443568625540272
1972,-2.3641665,1272.9832,10200.0,9.915867043020464,1.1267223858681026
1973,-2.0391665,1461.2131,10200.0,9.861927785190526,1.1185198222216173
1974,-2.0391665,1599.752,10100.0,9.77563203252261,1.0958160199814648
1975,-2.4641666,1148.249,10100.0,9.727012011878944,1.0904366810232249
1976,-2.2724998,1826.8696,10000.0,9.675618906040492,1.0810812025426342
1977,-2.6308334,1503.5155,9800.0,9.607294453559746,1.0677331506856893
1978,-2.5808334,1680.2036,9800.0,9.578884625174826,1.0759000774321992
1979,-2.4225004,1471.3105,9800.0,9.542505866506978,1.0786221100159514
1980,-2.4641669,1674.8574,9700.0,9.490807873285588,1.0778387159219123
1981,-2.0808332,1554.333,9700.0,9.448658566357244,1.0747656731665478
1982,-1.3725001,1511.697,9500.0,9.38967517712026,1.0695718758571724
1983,-2.9141667,1462.7052,9400.0,9.296525289417868,1.048235838272306
1984,-2.1475,1386.6404,9400.0,9.22341383122522,1.0296846851223265
1985,-2.2391667,1450.1781,9200.0,9.192201545517714,1.0302629631303653
1986,-2.4475002,1544.6906,9200.0,9.120569345581611,1.011367781138944
1987,-1.2808331,1522.3516,9100.0,9.052810101805767,0.9967913492107023
1988,-1.3224998,1434.7625,8900.0,8.993422612522208,0.9838495031864498
1989,-1.1141667,1265.035,8800.0,8.925775071155153,0.9707710623138892
1990,-1.839167,1253.5315,8700.0,8.860103284179656,0.9582182415573537
1991,-1.4058332,1427.6912,8700.0,8.787077952112519,0.9411129122371823
1992,-1.4808329,1596.7817,8600.0,8.707654227114968,0.9157565710862463
1993,-1.0308335,1537.8982,8500.0,8.631422271568862,0.8939014631927662
1994,-1.5058331,1593.6149,8400.0,8.576309584442185,0.8846575811943881
1995,-2.0641665,1270.9248,8200.0,8.5011010036959,0.863193481867915
1996,-1.2808334,1504.6875,8300.0,8.462794635127386,0.8582512557858354
1997,-0.90583324,1442.6433,8200.0,8.404999231316214,0.8445992577225764
1998,-1.6308333,1840.9318,8000.0,8.345531064940612,0.8322162924480648
1999,-1.3474998,1563.1625,8100.0,8.279742455918683,0.8133550381325808
2000,-1.1391665,1874.1866,8000.0,8.218863267109318,0.8008741697456389
2001,-1.1308333,1457.6823,7900.0,8.152411475857804,0.7841580092910235
2002,-0.59749967,1199.0962,7700.0,8.108282445855526,0.7805699924757619
2003,-1.6891662,1483.4327,7700.0,8.036988514283049,0.7596913747638131
2004,-1.5891666,1238.1034,,,
2005,-1.7224998,1299.925,,,
2006,-0.02249978,1395.407,,,
2007,-1.3808333,1521.4053,,,
2008,-1.1974998,1462.4127,,,
2009,-1.8974999,1433.7137,,,
2010,-1.0141666,1300.2068,,,
2011,-0.83083326,1574.3645,,,
2012,-1.5308332,1602.6803,,,
2013,-0.7141666,1509.5664,,,
2014,-0.27249977,1447.4198,,,
2015,-0.4058331,1619.9103,,,
